---- G4   ----
14 Completeness                                                             1
15 Deviation allowed                                                        1
16 Documentation should point out potential problems                        1
17 Examples from the paper should be available                              1
18 Inspection of source code                                                1
19 No minimum requirements                                                  1
20 No parts not related to the paper                                        1
21 Non trivial                                                              1
22 Possible setup                                                           1
23 Presence of data                                                         1
24 Produce similar results                                                  1
25 Quality criteria will disencourage authors from publishing artifacts     1
26 Raw data must be included                                                1
27 Reasonable effort                                                        1
28 Repeatability of results                                                 1
29 Replicate (subset of) results                                            1
30 Reproducibility of claims                                                1
31 Results can be recreated                                                 1
32 Setup should be done with reasonable effort                              1
33 Understand how results were produced by the artifact                     1
34 Understandable architecture                                              1
35 Virtual Machines preferred                                               1
36 Working example                                                          1

[1] "ae1 differs across communities"
--------------

---- AE2  ----
ae2: What is your minimum expectation for the code portion of an artifact? (e.g., code quality, documentation, packaging, size)
For question code ae2 we received 123 answers.
Top 1000 tags were:
# A tibble: 124 x 2
    tag                                                                    usage
    <chr>                                                                  <int>
  1 Documentation in general                                                  30
  2 Compile and run                                                           29
  3 Code quality                                                              19
  4 Setup documentation                                                       17
  5 Not important - Code quality                                              12
  6 Packaging                                                                 12
  7 Legible code                                                              10
  8 Easy setup                                                                 8
  9 Not important - Size                                                       7
 10 Availability                                                               6
 11 Code documentation                                                         6
 12 Easy to execute                                                            6
 13 Self-containment                                                           6
 14 Should do what the paper says                                              6
 15 Reasonable effort                                                          5
 16 Reproduce results                                                          5
 17 Documentation of relevant parts                                            4
 18 None                                                                       4
 19 Reproduce results from the paper                                           4
 20 Run without error                                                          4
 21 Source code                                                                4
 22 Structure                                                                  4
 23 Virtual machine                                                            4
 24 Code must support claims from the paper                                    3
 25 No time to look at code quality                                            3
 26 Based on expectations set by the paper                                     2
 27 Being able to run the same experiments as the authors                      2
 28 Clear logging                                                              2
 29 Code comments                                                              2
 30 Completeness                                                               2
 31 Depends on artifact type                                                   2
 32 Depends on claims                                                          2
 33 Docker image                                                               2
 34 Documentation of command-line options                                      2
 35 Easy to compile or build                                                   2
 36 Examples                                                                   2
 37 Instructions how to run the artifact                                       2
 38 Not important - Documentation                                              2
 39 Not important - Packaging                                                  2
 40 Not obfuscated                                                             2
 41 Robustness                                                                 2
 42 Run without errors                                                         2
 43 Runs on examples                                                           2
 44 Runs without error                                                         2
 45 Size matters                                                               2
 46 25% of comments in header files                                            1
 47 5% comments in the core of the code                                        1
 48 Academic artifacts are of poor quality                                     1
 49 Acceptable quality                                                         1
 50 Authors have not time to document or improve quality                       1
 51 Automated setup                                                            1
 52 Basic documentation                                                        1
 53 Binary and source code should match                                        1
 54 Clear entry point                                                          1
 55 Code reflects research                                                     1
 56 Commented out code should be motivated                                     1
 57 Comments for novel parts presented in the paper                            1
 58 Compressed (zip, tar.gz)                                                   1
 59 Correct functionality of provided examples                                 1
 60 Dependency footprint should be minimal                                     1
 61 Description of dependencies                                                1
 62 Differences in views of code quality                                       1
 63 Difficult to formalize                                                     1
 64 Docker container                                                           1
 65 Documentation for externally exposed features                              1
 66 Documentation not important                                                1
 67 Documentation of file format                                               1
 68 Documentation of usage                                                     1
 69 Documentation on now to use parts                                          1
 70 Easy-to-follow architecture                                                1
 71 Examples are not hard-coded                                                1
 72 Except when the code is the main contribution                              1
 73 Extreme requirements should be up front                                    1
 74 Generating tables is ideal                                                 1
 75 Good naming                                                                1
 76 Licence information                                                        1
 77 Main part should focus on relevant functionality                           1
 78 Maturity                                                                   1
 79 Modularity                                                                 1
 80 No TODO comments                                                           1
 81 No volatile dependencies                                                   1
 82 Not important - Code documentation                                         1
 83 Not important - Legible code                                               1
 84 Not industrial code                                                        1
 85 Open source                                                                1
 86 Output easily parseable                                                    1
 87 Packaging as requested by the conference                                   1
 88 Partial implementations should be marked as future work                    1
 89 Permanent repository                                                       1
 90 Platform independence                                                      1
 91 Possibility to make changes                                                1
 92 Produces correct results                                                   1
 93 Quality criteria negatively influece artifact availability                 1
 94 Quality is not important                                                   1
 95 Readme file in root folder                                                 1
 96 Reasonable effort for setup                                                1
 97 Reasonable size                                                            1
 98 Reasonably well written                                                    1
 99 Reproduce all results                                                      1
100 Results should trend towards the results in the paper                      1
101 Robustness against minimal changes                                         1
102 Room for improvement                                                       1
103 Runnable on different architectures                                        1
104 Runs in reviewers comment                                                  1
105 Runs within 24 hours                                                       1
106 Runs without errors                                                        1
107 Script for experiments                                                     1
108 Scripts for experiments                                                    1
109 Self-contained                                                             1
110 Should compile                                                             1
111 Small number of compiler warnings                                          1
112 Standard toolchain                                                         1
113 Structure should link to parts described in the paper                      1
114 Support claims from the paper                                              1
115 Test editable                                                              1
116 Test suite included                                                        1
117 Tests set up                                                               1
118 Traceable results                                                          1
119 Transparency is a plus                                                     1
120 Understand parts of the implementation                                     1
121 Verify paper results                                                       1
122 Well-defined platform depedencies                                          1
123 Well-structured                                                            1
124 When we see more than 30% noise then the code is not representing the…     1

ae2: What is your minimum expectation for the code portion of an artifact? (e.g., code quality, documentation, packaging, size)
For question code ae2 in the pl community we received 90 answers.
Top 1000 tags were:
# A tibble: 99 x 2
   tag                                                     usage
   <chr>                                                   <int>
 1 Compile and run                                            23
 2 Documentation in general                                   19
 3 Code quality                                               16
 4 Setup documentation                                        16
 5 Not important - Code quality                               11
 6 Packaging                                                  10
 7 Legible code                                                9
 8 Code documentation                                          5
 9 Easy setup                                                  5
10 Not important - Size                                        5
11 Reproduce results                                           5
12 Should do what the paper says                               5
13 Availability                                                4
14 Easy to execute                                             4
15 Reasonable effort                                           4
16 Reproduce results from the paper                            4
17 Run without error                                           4
18 Self-containment                                            4
19 Structure                                                   4
20 Virtual machine                                             4
21 Documentation of relevant parts                             3
22 No time to look at code quality                             3
23 Source code                                                 3
24 Based on expectations set by the paper                      2
25 Being able to run the same experiments as the authors       2
26 Code must support claims from the paper                     2
27 Depends on artifact type                                    2
28 Depends on claims                                           2
29 Docker image                                                2
30 Not important - Documentation                               2
31 Not important - Packaging                                   2
32 Run without errors                                          2
33 Runs without error                                          2
34 Size matters                                                2
35 25% of comments in header files                             1
36 5% comments in the core of the code                         1
37 Authors have not time to document or improve quality        1
38 Automated setup                                             1
39 Binary and source code should match                         1
40 Clear entry point                                           1
41 Clear logging                                               1
42 Code comments                                               1
43 Code reflects research                                      1
44 Commented out code should be motivated                      1
45 Completeness                                                1
46 Compressed (zip, tar.gz)                                    1
47 Correct functionality of provided examples                  1
48 Dependency footprint should be minimal                      1
49 Description of dependencies                                 1
50 Differences in views of code quality                        1
51 Docker container                                            1
52 Documentation for externally exposed features               1
53 Documentation not important                                 1
54 Documentation of command-line options                       1
55 Documentation of file format                                1
56 Documentation of usage                                      1
57 Documentation on now to use parts                           1
58 Easy to compile or build                                    1
59 Easy-to-follow architecture                                 1
60 Examples are not hard-coded                                 1
61 Except when the code is the main contribution               1
62 Extreme requirements should be up front                     1
63 Licence information                                         1
64 Maturity                                                    1
65 Modularity                                                  1
66 No TODO comments                                            1
67 No volatile dependencies                                    1
68 None                                                        1
69 Not important - Code documentation                          1
70 Not important - Legible code                                1
71 Not obfuscated                                              1
72 Open source                                                 1
73 Packaging as requested by the conference                    1
74 Partial implementations should be marked as future work     1
75 Permanent repository                                        1
76 Platform independence                                       1
77 Possibility to make changes                                 1
78 Produces correct results                                    1
79 Readme file in root folder                                  1
80 Reasonable effort for setup                                 1
81 Reasonable size                                             1
82 Reproduce all results                                       1
83 Results should trend towards the results in the paper       1
84 Robustness                                                  1
85 Runs in reviewers comment                                   1
86 Runs within 24 hours                                        1
87 Runs without errors                                         1
88 Scripts for experiments                                     1
89 Self-contained                                              1
90 Standard toolchain                                          1
91 Structure should link to parts described in the paper       1
92 Support claims from the paper                               1
93 Test suite included                                         1
94 Traceable results                                           1
95 Transparency is a plus                                      1
96 Understand parts of the implementation                      1
97 Verify paper results                                        1
98 Well-defined platform depedencies                           1
99 Well-structured                                             1

ae2: What is your minimum expectation for the code portion of an artifact? (e.g., code quality, documentation, packaging, size)
For question code ae2 in the se community we received 24 answers.
Top 1000 tags were:
# A tibble: 32 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Documentation in general                                                    9
 2 Compile and run                                                             5
 3 Easy setup                                                                  3
 4 Availability                                                                2
 5 Documentation of relevant parts                                             2
 6 None                                                                        2
 7 Not obfuscated                                                              2
 8 Packaging                                                                   2
 9 Should do what the paper says                                               2
10 Acceptable quality                                                          1
11 Clear logging                                                               1
12 Code comments                                                               1
13 Completeness                                                                1
14 Depends on artifact type                                                    1
15 Documentation of command-line options                                       1
16 Easy to execute                                                             1
17 Examples                                                                    1
18 Good naming                                                                 1
19 Legible code                                                                1
20 Main part should focus on relevant functionality                            1
21 Not important - Code quality                                                1
22 Not industrial code                                                         1
23 Quality criteria negatively influece artifact availability                  1
24 Quality is not important                                                    1
25 Robustness against minimal changes                                          1
26 Runs on examples                                                            1
27 Self-containment                                                            1
28 Setup documentation                                                         1
29 Small number of compiler warnings                                           1
30 Source code                                                                 1
31 Transparency is a plus                                                      1
32 When we see more than 30% noise then the code is not representing the …     1

[1] "ae2 differs across communities"
--------------

---- AE3  ----
ae3: What is your minimum expectation for the proof portion of an artifact? (e.g., completeness, understandability)
For question code ae3 we received 105 answers.
Top 1000 tags were:
# A tibble: 60 x 2
   tag                                                                 usage
   <chr>                                                               <int>
 1 Understandability                                                      24
 2 Completeness                                                           23
 3 Never reviewed a proof                                                 16
 4 Proof checker says OK                                                  12
 5 Documentation of the high-level flow                                    9
 6 Correspondence between the paper claims and the formalized lemmata      8
 7 Documentation in general                                                8
 8 Structure should mirror the one from the paper                          5
 9 Comments on definitions                                                 4
10 Correctness                                                             2
11 Difficult to evaluate - Understandable                                  2
12 Expectations from the paper drive artifact evaluation                   2
13 Manual proofs are too hard to verify                                    2
14 Mechanized proofs                                                       2
15 Modular                                                                 2
16 Readability                                                             2
17 Accessibility                                                           1
18 All proof obligations are discharged                                    1
19 Availability trumps quality                                             1
20 Avoid complexity                                                        1
21 Axions should be listed in documentation                                1
22 Central points understandable                                           1
23 Checking formalism against the paper is too daunting                    1
24 Clear documentation how to check the proofs from the artifact           1
25 Clear explanation of the proofs                                         1
26 Compile and run without error                                           1
27 Coq proof                                                               1
28 Definition of well-formedness criteria                                  1
29 Depends on artifact type                                                1
30 Depends on claims                                                       1
31 Different proof concepts have different requirements for evaluation     1
32 Divergences need to be explained                                        1
33 Documentation how to compare the output to the paper results            1
34 Documentation of any assumptions                                        1
35 Documentation of low-level too hard                                     1
36 Documentation of usage beyond that described in the paper               1
37 Easy to follow                                                          1
38 Entry points given                                                      1
39 Evidence of a complete proof                                            1
40 Executability                                                           1
41 Existence                                                               1
42 Generally make sense of it                                              1
43 Hand-written proofs must be comprehensible                              1
44 High-level understanding                                                1
45 Intuition                                                               1
46 Lack of admits                                                          1
47 Lucid                                                                   1
48 Min number of proofs                                                    1
49 Modularity                                                              1
50 No need to formally verify proofs                                       1
51 None                                                                    1
52 Not familiar                                                            1
53 Not misleading                                                          1
54 Notion should be clear                                                  1
55 Only mechanized proofs                                                  1
56 Positive tests                                                          1
57 Proof checker should be standard software                               1
58 Proof mechanics irrelevant                                              1
59 Proof solver ready to run                                               1
60 Usable on new inputs                                                    1

ae3: What is your minimum expectation for the proof portion of an artifact? (e.g., completeness, understandability)
For question code ae3 in the pl community we received 79 answers.
Top 1000 tags were:
# A tibble: 48 x 2
   tag                                                                 usage
   <chr>                                                               <int>
 1 Completeness                                                           19
 2 Understandability                                                      16
 3 Never reviewed a proof                                                 11
 4 Proof checker says OK                                                  11
 5 Documentation of the high-level flow                                    8
 6 Correspondence between the paper claims and the formalized lemmata      6
 7 Documentation in general                                                6
 8 Structure should mirror the one from the paper                          5
 9 Comments on definitions                                                 4
10 Difficult to evaluate - Understandable                                  2
11 Expectations from the paper drive artifact evaluation                   2
12 Manual proofs are too hard to verify                                    2
13 Mechanized proofs                                                       2
14 Readability                                                             2
15 Accessibility                                                           1
16 All proof obligations are discharged                                    1
17 Axions should be listed in documentation                                1
18 Central points understandable                                           1
19 Clear documentation how to check the proofs from the artifact           1
20 Clear explanation of the proofs                                         1
21 Compile and run without error                                           1
22 Coq proof                                                               1
23 Correctness                                                             1
24 Definition of well-formedness criteria                                  1
25 Depends on artifact type                                                1
26 Depends on claims                                                       1
27 Different proof concepts have different requirements for evaluation     1
28 Divergences need to be explained                                        1
29 Documentation of any assumptions                                        1
30 Documentation of usage beyond that described in the paper               1
31 Easy to follow                                                          1
32 Entry points given                                                      1
33 Evidence of a complete proof                                            1
34 Generally make sense of it                                              1
35 Hand-written proofs must be comprehensible                              1
36 High-level understanding                                                1
37 Intuition                                                               1
38 Lack of admits                                                          1
39 Lucid                                                                   1
40 Modularity                                                              1
41 No need to formally verify proofs                                       1
42 Not familiar                                                            1
43 Not misleading                                                          1
44 Only mechanized proofs                                                  1
45 Positive tests                                                          1
46 Proof checker should be standard software                               1
47 Proof mechanics irrelevant                                              1
48 Usable on new inputs                                                    1

ae3: What is your minimum expectation for the proof portion of an artifact? (e.g., completeness, understandability)
For question code ae3 in the se community we received 20 answers.
Top 1000 tags were:
# A tibble: 14 x 2
   tag                                                                 usage
   <chr>                                                               <int>
 1 Understandability                                                       6
 2 Completeness                                                            4
 3 Never reviewed a proof                                                  4
 4 Proof checker says OK                                                   2
 5 Availability trumps quality                                             1
 6 Correctness                                                             1
 7 Correspondence between the paper claims and the formalized lemmata      1
 8 Different proof concepts have different requirements for evaluation     1
 9 Documentation in general                                                1
10 Executability                                                           1
11 Expectations from the paper drive artifact evaluation                   1
12 None                                                                    1
13 Notion should be clear                                                  1
14 Structure should mirror the one from the paper                          1

[1] "ae3 differs across communities"
--------------

---- AE4  ----
ae4: What is your minimum expectation for the data portion of an artifact? (e.g., raw data, data format, format documentation, size)
For question code ae4 we received 112 answers.
Top 1000 tags were:
# A tibble: 110 x 2
    tag                                                              usage
    <chr>                                                            <int>
  1 Format description                                                  33
  2 Raw data                                                            16
  3 Documentation in general                                            13
  4 Have not evaluated data artifacts                                   12
  5 Non-proprietory format                                               8
  6 Reproducible                                                         8
  7 Completeness                                                         7
  8 Scripts/Program/Library to manipulate data                           7
  9 Documentation of origin                                              6
 10 Some data format                                                     6
 11 Depends on artifact type                                             5
 12 Structure documentation                                              5
 13 Text format                                                          5
 14 Standard format                                                      4
 15 Availability                                                         3
 16 Documentation of data type                                           3
 17 Human-readable format                                                3
 18 None                                                                 3
 19 Scripts/Program/Library to analyze the data                          3
 20 Size                                                                 3
 21 Subset should be possible                                            3
 22 Derived or cleaned data                                              2
 23 Documentation of data collection/production                          2
 24 It should be possible to create new input data                       2
 25 Matches claims from the paper                                        2
 26 Reusability                                                          2
 27 Scripts/Program/Library to plot the data                             2
 28 Sensible structure                                                   2
 29 A corpus analysis should be performed on an available corpus         1
 30 Anonymization                                                        1
 31 Approachable                                                         1
 32 Automatically generated data preferred                               1
 33 Availability trumps quality                                          1
 34 Browsable with reasonable effort                                     1
 35 Cite data sources                                                    1
 36 Cleaned data                                                         1
 37 Column names should be clear                                         1
 38 Compelling reasons if data cannot be reproduced                      1
 39 Comprehensible data format                                           1
 40 Consistent format                                                    1
 41 Coverage                                                             1
 42 Data description                                                     1
 43 Data has the characteristic described in the paper                   1
 44 Data production should be clear                                      1
 45 Data supports code portion                                           1
 46 Dependencies are documented                                          1
 47 Depends on claims made in the paper                                  1
 48 Description of how it can be explored                                1
 49 Description of how it is used by research tools                      1
 50 Description of how scripts/programs use that data                    1
 51 Deviations should be allowed                                         1
 52 Discussion of methodology in the paper or artifact documentation     1
 53 Documentation of data production                                     1
 54 Easy data format                                                     1
 55 Easy data production                                                 1
 56 Editable scripts                                                     1
 57 Editor for raw data                                                  1
 58 Ethics                                                               1
 59 Examples                                                             1
 60 Existence                                                            1
 61 Explanation of data points                                           1
 62 Formal description of the format                                     1
 63 Format supports replication                                          1
 64 Generated data is fine                                               1
 65 Good names                                                           1
 66 Guide to reproduce data                                              1
 67 Helper scripts                                                       1
 68 Least important aspect                                               1
 69 Matches data presented in the paper                                  1
 70 Matches data reported in the paper                                   1
 71 Matches expectations from the paper                                  1
 72 Matches findings from the paper                                      1
 73 Modifiable                                                           1
 74 Not evaluated data yet                                               1
 75 Not important - Size                                                 1
 76 Open source formats                                                  1
 77 Packaging                                                            1
 78 Platform-indepedent format                                           1
 79 Portable format                                                      1
 80 Preprocessed data                                                    1
 81 Program to read data                                                 1
 82 Provide all scripts                                                  1
 83 Provide multiple formats                                             1
 84 Quality criteria hurt availability                                   1
 85 Raw input data used for benchmarking                                 1
 86 Reconfirms experiments                                               1
 87 Relationship with the paper clarified                                1
 88 Replicable                                                           1
 89 Replicate results                                                    1
 90 Representative size                                                  1
 91 Representative subset for larger datasets                            1
 92 Reproducible experiments                                             1
 93 Reusability beyond replication                                       1
 94 Reusable for other experiments                                       1
 95 Reusable format                                                      1
 96 Scripts/Program/Library to generate data                             1
 97 Scripts/Program/Library to manipulate the data                       1
 98 Should conform to expectations set by the paper                      1
 99 Should not require excessive resources                               1
100 Size depends on paper                                                1
101 Stored separately from other parts                                   1
102 Text format ensure longevity                                         1
103 Timing information is almost never reproducible                      1
104 Understand a line of data                                            1
105 Understandability                                                    1
106 Understandable format                                                1
107 Usable data format                                                   1
108 Usefulness linked to results of the paper                            1
109 Very large data files can be challenging                             1
110 Works with the given tool                                            1

ae4: What is your minimum expectation for the data portion of an artifact? (e.g., raw data, data format, format documentation, size)
For question code ae4 in the pl community we received 82 answers.
Top 1000 tags were:
# A tibble: 81 x 2
   tag                                                              usage
   <chr>                                                            <int>
 1 Format description                                                  19
 2 Raw data                                                            13
 3 Have not evaluated data artifacts                                   12
 4 Documentation in general                                            10
 5 Reproducible                                                         7
 6 Scripts/Program/Library to manipulate data                           7
 7 Non-proprietory format                                               6
 8 Some data format                                                     6
 9 Documentation of origin                                              5
10 Text format                                                          5
11 Completeness                                                         4
12 Depends on artifact type                                             4
13 Structure documentation                                              4
14 Documentation of data type                                           3
15 Human-readable format                                                3
16 Subset should be possible                                            3
17 Availability                                                         2
18 None                                                                 2
19 Scripts/Program/Library to analyze the data                          2
20 Scripts/Program/Library to plot the data                             2
21 Size                                                                 2
22 Standard format                                                      2
23 A corpus analysis should be performed on an available corpus         1
24 Anonymization                                                        1
25 Approachable                                                         1
26 Browsable with reasonable effort                                     1
27 Cite data sources                                                    1
28 Compelling reasons if data cannot be reproduced                      1
29 Consistent format                                                    1
30 Coverage                                                             1
31 Data production should be clear                                      1
32 Data supports code portion                                           1
33 Dependencies are documented                                          1
34 Depends on claims made in the paper                                  1
35 Derived or cleaned data                                              1
36 Description of how it can be explored                                1
37 Description of how it is used by research tools                      1
38 Description of how scripts/programs use that data                    1
39 Deviations should be allowed                                         1
40 Discussion of methodology in the paper or artifact documentation     1
41 Documentation of data collection/production                          1
42 Easy data format                                                     1
43 Easy data production                                                 1
44 Editor for raw data                                                  1
45 Ethics                                                               1
